# SNAPSHOT
# Data:       2025-10-26 21:41:20
# Katalog:    C:\Users\adaml\OneDrive\Dokumenty\GrafikoMat\
# Maszyna:    FRACTAL
# Użytkownik: adaml
# Kodowanie snapshotu: UTF-8 (z BOM)

## TREE (foldery)
            setupView.Initialize(_settingsService, _appSettings ?? new AppSettings());

            setupView.ConnectionEstablished += async () =>
            {
                await DispatcherQueue.EnqueueAsync(async () => {
                    StartupOverlayContent.Content = null;
                    InitialLoadingOverlay.Visibility = Visibility.Visible;
                });

                await ReloadSettingsAndServicesAsync();
                bool loggedIn = await ShowLoginScreenAsync();

                await DispatcherQueue.EnqueueAsync(async () => {
                    if (loggedIn)
                    {
                        await ContinueInitializationAfterLoginAsync();
                    }
                    else
                    {
                        this.Close();
                    }
                });
            };

            StartupOverlayContent.Content = setupView;
            InitialLoadingOverlay.Visibility = Visibility.Collapsed;
        }

        private async Task RunEntranceAnimationAsync()
        {
            TopBarRow.Opacity = 0; TopBarRow.Visibility = Visibility.Visible;
            UnitSelectionPanel.Opacity = 0; UnitSelectionPanel.Visibility = Visibility.Visible;
            MainContentPanel.Opacity = 0; MainContentPanel.Visibility = Visibility.Visible;
            ActionButtonsPanel.Opacity = 0; ActionButtonsPanel.Visibility = Visibility.Visible;
            BottomStatusBar.Opacity = 0; BottomStatusBar.Visibility = Visibility.Visible;

            TopBarRow.RenderTransform ??= new TranslateTransform();
            UnitSelectionPanel.RenderTransform ??= new TranslateTransform();
            MainContentPanel.RenderTransform ??= new TranslateTransform();
            BottomStatusBar.RenderTransform ??= new TranslateTransform();

            (TopBarRow.RenderTransform as TranslateTransform).Y = -20;
            (UnitSelectionPanel.RenderTransform as TranslateTransform).Y = -20;
            (MainContentPanel.RenderTransform as TranslateTransform).Y = -20;
            (BottomStatusBar.RenderTransform as TranslateTransform).Y = 20;

            var sb = new Storyboard();
            var ease = new CubicEase { EasingMode = EasingMode.EaseOut };
            var duration = new Duration(TimeSpan.FromMilliseconds(400));
            void AddAnimation(UIElement target, string property, double to, double beginTimeMs)
            {
                var anim = new DoubleAnimation { To = to, Duration = duration, EasingFunction = ease, BeginTime = TimeSpan.FromMilliseconds(beginTimeMs) };
                Storyboard.SetTarget(anim, target);
                Storyboard.SetTargetProperty(anim, property);
                sb.Children.Add(anim);
            }
            AddAnimation(TopBarRow, "Opacity", 1, 0);
            AddAnimation(TopBarRow, "(UIElement.RenderTransform).(TranslateTransform.Y)", 0, 0);
            AddAnimation(UnitSelectionPanel, "Opacity", 1, 100);
            AddAnimation(UnitSelectionPanel, "(UIElement.RenderTransform).(TranslateTransform.Y)", 0, 100);
            AddAnimation(MainContentPanel, "Opacity", 1, 200);
            AddAnimation(MainContentPanel, "(UIElement.RenderTransform).(TranslateTransform.Y)", 0, 200);
            AddAnimation(ActionButtonsPanel, "Opacity", 1, 250);
            AddAnimation(BottomStatusBar, "Opacity", 1, 300);
            AddAnimation(BottomStatusBar, "(UIElement.RenderTransform).(TranslateTransform.Y)", 0, 300);
            var tcs = new TaskCompletionSource();
            sb.Completed += (_, _) => tcs.TrySetResult();
            sb.Begin();
            await tcs.Task;
            SetTitleBar(DragBar);
        }

        private async Task ReloadSettingsAndServicesAsync()
        {
            _appSettings = await _settingsService.LoadSettingsAsync();
            if (_appSettings != null && !string.IsNullOrWhiteSpace(_appSettings.SupabaseUrl) && !string.IsNullOrWhiteSpace(_appSettings.SupabaseAnonKey))
            {
                _supabaseService.Initialize(_appSettings.SupabaseUrl, _appSettings.SupabaseAnonKey);
                await _supabaseService.RestoreSessionIfAnyAsync();

                if (_supabaseService.Client != null)
                {
                    _doctorRepository = new SupabaseDoctorRepository(_supabaseService);
                    _unitRepository = new SupabaseUnitRepository(_supabaseService.Client);
                    _assignmentRepository = new SupabaseAssignmentRepository(_supabaseService.Client);
                    _declarationRepository = new SupabaseDeclarationRepository(_supabaseService);
                    _coDutyNotificationRepository = new SupabaseCoDutyNotificationRepository(_supabaseService);

                    // Inicjalizuj serwis powiadomień
                    if (_coDutyNotificationRepository != null && _declarationRepository != null && _doctorRepository != null && _unitRepository != null)
                    {
                        _coDutyNotificationService = new CoDutyNotificationService(
                            _coDutyNotificationRepository,
                            _declarationRepository,
                            _doctorRepository,
                            _unitRepository);

                        _coDutyNotificationService.NotificationCountChanged += OnNotificationCountChanged;
                    }
                }
                else
                {
                    _doctorRepository = null;
                    _unitRepository = null;
                    _assignmentRepository = null;
                    _coDutyNotificationRepository = null;
                    _coDutyNotificationService = null;
                }
            }
            else
            {
                _supabaseService.Initialize(string.Empty, string.Empty);
                _doctorRepository = null;
                _unitRepository = null;
                _assignmentRepository = null;
            }
            ViewModel.SetRepositories(_doctorRepository, _unitRepository, _assignmentRepository, _declarationRepository);
        }

        private async void RefreshDataServicesAsync()
        {
            await ReloadSettingsAndServicesAsync();
            if (ViewportCurrent.Content == _settingsView)
            {
                SwitchToSettings(forceRefresh: true);
            }
        }

        private async Task<bool> ShowLoginScreenAsync()
        {
            InitialLoadingOverlay.Visibility = Visibility.Visible;
            StartupOverlayContent.Content = null;
            await Task.Delay(50);

            if (_supabaseService != null && _supabaseService.IsAuthenticated)
            {
                InitialLoadingOverlay.Visibility = Visibility.Collapsed;
                return true;
            }

            var tcs = new TaskCompletionSource<bool>();
            var loginView = new LoginView(_supabaseService!);

            Func<Task> fadeOutAndCleanup = async () =>
            {
                var sb = new Storyboard();
                var fadeOutAnim = new DoubleAnimation
                {
                    To = 0,
                    Duration = TimeSpan.FromMilliseconds(200),
                    EasingFunction = new CubicEase { EasingMode = EasingMode.EaseIn }
                };
                Storyboard.SetTarget(fadeOutAnim, LoginOverlay);
                Storyboard.SetTargetProperty(fadeOutAnim, "Opacity");
                sb.Children.Add(fadeOutAnim);

                var fadeTcs = new TaskCompletionSource();
                sb.Completed += (_, _) =>
                {
                    LoginOverlay.Content = null;
                    InitialLoadingOverlay.Visibility = Visibility.Collapsed;
                    fadeTcs.TrySetResult();
                };
                sb.Begin();
                await fadeTcs.Task;
            };

            loginView.CancelRequested += async () =>
            {
                await fadeOutAndCleanup();
                tcs.TrySetResult(false);
            };

            loginView.LoginSuccess += async () =>
            {
                await _supabaseService.SaveCurrentSessionAsync();
                await fadeOutAndCleanup();
                tcs.TrySetResult(true);
            };

            LoginOverlay.Opacity = 0;
            LoginOverlay.Content = loginView;
            InitialLoadingOverlay.Visibility = Visibility.Collapsed;

            var fadeInSb = new Storyboard();
            var fadeInAnim = new DoubleAnimation
            {
                From = 0,
                To = 1,
                Duration = TimeSpan.FromMilliseconds(300),
                EasingFunction = new CubicEase { EasingMode = EasingMode.EaseOut }
            };
            Storyboard.SetTarget(fadeInAnim, LoginOverlay);
            Storyboard.SetTargetProperty(fadeInAnim, "Opacity");
            fadeInSb.Children.Add(fadeInAnim);
            fadeInSb.Begin();

            return await tcs.Task;
        }

        private async Task<bool> ShowForcePasswordChangeAsync()
        {
            InitialLoadingOverlay.Visibility = Visibility.Visible;
            LoginOverlay.Content = null;
            await Task.Delay(50);

            var tcs = new TaskCompletionSource<bool>();
            var changePasswordView = new ChangePasswordView(_supabaseService);

            Func<Task> fadeOutAndCleanup = async () =>
            {
                var sb = new Storyboard();
                var fadeOutAnim = new DoubleAnimation { To = 0, Duration = TimeSpan.FromMilliseconds(200), EasingFunction = new CubicEase { EasingMode = EasingMode.EaseIn } };
                Storyboard.SetTarget(fadeOutAnim, LoginOverlay);
                Storyboard.SetTargetProperty(fadeOutAnim, "Opacity");
                sb.Children.Add(fadeOutAnim);

                var fadeTcs = new TaskCompletionSource();
                sb.Completed += (_, _) => { LoginOverlay.Content = null; InitialLoadingOverlay.Visibility = Visibility.Collapsed; fadeTcs.TrySetResult(); };
                sb.Begin();
                await fadeTcs.Task;
            };

            changePasswordView.PasswordChangeSuccess += async () => {
                await fadeOutAndCleanup();
                tcs.TrySetResult(true);
            };
            changePasswordView.PasswordChangeCancelled += async () => {
                await fadeOutAndCleanup();
                tcs.TrySetResult(false);
            };

            LoginOverlay.Opacity = 0;
            LoginOverlay.Content = changePasswordView;
            InitialLoadingOverlay.Visibility = Visibility.Collapsed;

            var fadeInSb = new Storyboard();
            var fadeInAnim = new DoubleAnimation { From = 0, To = 1, Duration = TimeSpan.FromMilliseconds(300), EasingFunction = new CubicEase { EasingMode = EasingMode.EaseOut } };
            Storyboard.SetTarget(fadeInAnim, LoginOverlay);
            Storyboard.SetTargetProperty(fadeInAnim, "Opacity");
            fadeInSb.Children.Add(fadeInAnim);
            fadeInSb.Begin();

            return await tcs.Task;
        }

        private async Task LoadDataAndShowDashboardAsync()
        {
            InitialLoadingOverlay.Visibility = Visibility.Visible;
            await Task.Delay(50);

            if (_doctorRepository != null)
            {
                await ViewModel.LoadUserAndUnitDataAsync();
                await ViewModel.LoadDataForActiveUnitAsync();
            }

            ViewportCurrent.Content = _dashboardView;
            BuildActionsForDashboard();
            ResetViewportState();
            ViewModel.IsUnitContextActive = true;
            ViewModel.CurrentViewTitle = string.Empty;

            InitialLoadingOverlay.Visibility = Visibility.Collapsed;
        }

        private async void SwitchToSettings(bool forceRefresh = false)
        {
            if ((_isClosing || _appSettings == null) && !forceRefresh) return;
            _settingsView = new SettingsView();
            _settingsView.ReloadRequired += RefreshDataServicesAsync;

            // DODAJ OBSŁUGĘ AKCJI
            _settingsView.ActionButtonsChanged += (actions) =>
            {
                DispatcherQueue.TryEnqueue(() =>
                {
                    ActionsRight.Clear();
                    foreach (var action in actions)
                    {
                        ActionsRight.Add(action);
                    }
                });
            };

            _settingsView.Initialize(_unitRepository, _settingsService, _supabaseService, _appSettings);

            if (!forceRefresh)
            {
                await AnimateToAsync(_settingsView, forward: true);
            }
            else
            {
                ViewportCurrent.Content = _settingsView;
                ResetViewportState();
            }

            BuildActionsForSettings();
            ViewModel.IsUnitContextActive = false;
            ViewModel.CurrentViewTitle = "Ustawienia";
        }

        private async void SwitchToManagement()
        {
            if (_isClosing || _isAnimating) return;
            if (_doctorRepository == null || _unitRepository == null || _assignmentRepository == null) { await ShowInfo("Brak aktywnego połączenia", "Sprawdź konfigurację połączenia w ustawieniach."); return; }
            _managementView = new ManagementView(_doctorRepository, _unitRepository, _assignmentRepository, _supabaseService, this.DispatcherQueue);
            await AnimateToAsync(_managementView, forward: true);
            BuildActionsForManage();
            ViewModel.IsUnitContextActive = false;
            ViewModel.CurrentViewTitle = "Zarządzanie dyżurnymi";
        }

        private void BuildActionsForDashboard()
        {
            ActionsLeft.Clear();
            ActionsRight.Clear();
            ActionsLeft.Add(new Models.UiAction("Ustawienia", new RelayCommand(() => SwitchToSettings())));
            ActionsLeft.Add(new Models.UiAction("Zarządzanie dyżurnymi", new RelayCommand(() => SwitchToManagement())));
            ActionsLeft.Add(new Models.UiAction("Edytuj deklaracje dyżurowe", new RelayCommand(() => SwitchToDeclarations())));

            ActionsRight.Add(new Models.UiAction("Generuj grafik", new AsyncRelayCommand(ViewModel.GenerateScheduleAsync), isPrimary: true));
            ActionsRight.Add(new Models.UiAction("Eksportuj...", new RelayCommand(ExportPlaceholder)));
        }

        private void BuildActionsForDeclarations(DeclarationsView view)
        {
            ActionsLeft.Clear();
            ActionsRight.Clear();
            ActionsLeft.Add(new Models.UiAction("Wstecz", new RelayCommand(async () => await OnDeclarationsBackAsync(view))));
            ActionsLeft.Add(new Models.UiAction("Wyczyść deklaracje", new RelayCommand(async () => await ConfirmAndClearDeclarationsAsync(view))));

            ActionsRight.Add(new Models.UiAction("Zapisz", new RelayCommand(() => view.ViewModel?.SaveCommand.Execute(null))));
            ActionsRight.Add(new Models.UiAction("Zapisz i zamknij", new RelayCommand(view.OnDeclSaveAndCloseOnly), isPrimary: true));
        }

        private async Task OnDeclarationsBackAsync(DeclarationsView view)
        {
            if (view?.ViewModel == null)
            {
                view.OnDeclCloseOnly();
                return;
            }

            // Sprawdź czy są niezapisane zmiany
            if (view.ViewModel.HasUnsavedChanges)
            {
                var dialog = new ContentDialog
                {
                    Title = "Niezapisane zmiany",
                    Content = "Masz niezapisane zmiany. Czy na pewno chcesz wyjść bez zapisywania?",
                    PrimaryButtonText = "Wyjdź bez zapisywania",
                    SecondaryButtonText = "Zapisz i wyjdź",
                    CloseButtonText = "Anuluj",
                    DefaultButton = ContentDialogButton.Close,
                    XamlRoot = this.Content.XamlRoot
                };

                var result = await dialog.ShowAsync();

                if (result == ContentDialogResult.Primary)
                {
                    // Wyjdź bez zapisywania
                    view.OnDeclCloseOnly();
                }
                else if (result == ContentDialogResult.Secondary)
                {
                    // Zapisz i wyjdź
                    view.OnDeclSaveAndCloseOnly();
                }
                // Close = Anuluj - nic nie rób
            }
            else
            {
                // Brak zmian - po prostu wyjdź
                view.OnDeclCloseOnly();
            }
        }

        private async Task ConfirmAndClearDeclarationsAsync(DeclarationsView view)
        {
            if (view?.ViewModel == null)
                return;

            // Pobierz nazwę miesiąca
            string[] polishMonths = { "", "Styczeń", "Luty", "Marzec", "Kwiecień", "Maj", "Czerwiec", "Lipiec", "Sierpień", "Wrzesień", "Październik", "Listopad", "Grudzień" };
            string monthName = polishMonths[view.ViewModel.MonthIndex + 1];
            int year = view.ViewModel.Year;

            var dialog = new ContentDialog
            {
                Title = "Potwierdzenie",
                Content = $"Czy na pewno chcesz usunąć wszystkie deklaracje dla lekarza {view.ViewModel.SelectedDoctor?.FullName} z miesiąca {monthName} {year}?\n\nTa operacja nie może być cofnięta.",
                PrimaryButtonText = "Usuń",
                CloseButtonText = "Anuluj",
                DefaultButton = ContentDialogButton.Close,
                XamlRoot = this.Content.XamlRoot
            };

            var result = await dialog.ShowAsync();

            if (result == ContentDialogResult.Primary)
            {
                await view.ViewModel.ClearDeclarationsCommand.ExecuteAsync(null);
            }
        }

        private void BuildActionsForSettings()
        {
            ActionsLeft.Clear();
            ActionsLeft.Add(new Models.UiAction("Wstecz", new RelayCommand(SwitchToDashboard), isPrimary: false));

            // Wyczyść prawe akcje - będą ustawiane dynamicznie przez podwidoki
            ActionsRight.Clear();
        }

        /// <summary>
        /// Publiczna metoda umożliwiająca widokom rejestrację swoich akcji w panelu przycisków.
        /// Używana przez widoki ustawień i inne podwidoki do dodawania przycisków typu "Zapisz".
        /// </summary>
        public void RegisterViewActions(params Models.UiAction[] actions)
        {
            ActionsRight.Clear();
            foreach (var action in actions)
            {
                ActionsRight.Add(action);
            }
        }

        /// <summary>
        /// Czyści akcje zarejestrowane przez widoki (używane przy zmianie podwidoku lub wyjściu).
        /// </summary>
        public void ClearViewActions()
        {
            ActionsRight.Clear();
        }

        private void BuildActionsForManage()
        {
            ActionsLeft.Clear();
            ActionsRight.Clear();
            ActionsLeft.Add(new Models.UiAction("Wstecz", new RelayCommand(() => SwitchToDashboard())));

            // Dodaj przycisk Zapisz dla ManagementView
            if (_managementView != null)
            {
                ActionsRight.Add(new Models.UiAction("Zapisz", _managementView.ViewModel.SaveDoctorCommand, isPrimary: true));
            }
        }

        private async void SwitchToDashboard()
        {
            if (_isClosing || _isAnimating) return;

            // Sprawdź czy wychodzisz z ustawień z niezapisanymi zmianami
            System.Diagnostics.Debug.WriteLine($"[SwitchToDashboard] ViewportCurrent.Content type: {ViewportCurrent.Content?.GetType().Name}");
            System.Diagnostics.Debug.WriteLine($"[SwitchToDashboard] _settingsView is null: {_settingsView == null}");
            System.Diagnostics.Debug.WriteLine($"[SwitchToDashboard] Are equal: {ViewportCurrent.Content == _settingsView}");

            if (ViewportCurrent.Content == _settingsView && _settingsView != null)
            {
                System.Diagnostics.Debug.WriteLine($"[SwitchToDashboard] Inside settings check, HasUnsavedChanges: {_settingsView.HasUnsavedChanges()}");

                if (_settingsView.HasUnsavedChanges())
                {
                    System.Diagnostics.Debug.WriteLine("[SwitchToDashboard] Showing dialog for unsaved changes");

                    var dialog = App.CreateThemedDialog();
                    dialog.Title = "Niezapisane zmiany";
                    dialog.Content = "Masz niezapisane zmiany w ustawieniach. Co chcesz zrobić?";
                    dialog.PrimaryButtonText = "Zapisz i wyjdź";
                    dialog.SecondaryButtonText = "Odrzuć zmiany";
                    dialog.CloseButtonText = "Anuluj";
                    dialog.DefaultButton = ContentDialogButton.Primary;

                    var result = await dialog.ShowAsync();

                    if (result == ContentDialogResult.Primary)
                    {
                        // Użytkownik chce zapisać
                        await _settingsView.SaveCurrentSettingsAsync();
                        // Po zapisaniu kontynuuj wyjście
                    }
                    else if (result == ContentDialogResult.Secondary)
                    {
                        // Użytkownik odrzuca zmiany - przywróć oryginalne ustawienia
                        _settingsView.RestoreOriginalSettings();
                        // Kontynuuj wyjście
                    }
                    else
                    {
                        // Użytkownik anulował - nie wychodź z ustawień
                        return;
                    }
                }
            }

            // Sprawdź czy wychodzisz z zarządzania dyżurnymi z niezapisanymi zmianami
            if (ViewportCurrent.Content == _managementView && _managementView != null)
            {
                System.Diagnostics.Debug.WriteLine($"[SwitchToDashboard] Inside management check, HasUnsavedChanges: {_managementView.ViewModel.HasUnsavedChanges}");

                if (_managementView.ViewModel.HasUnsavedChanges)
                {
                    System.Diagnostics.Debug.WriteLine("[SwitchToDashboard] Showing dialog for unsaved changes in management");

                    var dialog = App.CreateThemedDialog();
                    dialog.Title = "Niezapisane zmiany";
                    dialog.Content = "Masz niezapisane zmiany w danych dyżurnego. Co chcesz zrobić?";
                    dialog.PrimaryButtonText = "Zapisz i wyjdź";
                    dialog.SecondaryButtonText = "Odrzuć zmiany";
                    dialog.CloseButtonText = "Anuluj";
                    dialog.DefaultButton = ContentDialogButton.Primary;

                    var result = await dialog.ShowAsync();

                    if (result == ContentDialogResult.Primary)
                    {
                        // Użytkownik chce zapisać
                        await _managementView.ViewModel.SaveDoctorCommand.ExecuteAsync(null);
                        // Po zapisaniu kontynuuj wyjście
                    }
                    else if (result == ContentDialogResult.Secondary)
                    {
                        // Użytkownik odrzuca zmiany - kontynuuj wyjście
                        // (ManagementView nie ma specjalnej logiki przywracania)
                    }
                    else
                    {
                        // Użytkownik anulował - nie wychodź z zarządzania
                        return;
                    }
                }
            }

            ViewModel.PropertyChanged -= OnMainViewModelPropertyChangedForDeclarations;

            // POPRAWKA: Dispose DeclarationsViewModel przed nullowaniem
            _currentDeclarationsView?.ViewModel?.Dispose();
            _currentDeclarationsView = null;
            _previousUnitIdForDeclarations = null; // ✅ ZMIENIONE

            await ViewModel.UpdateFooterFromSettingsAsync();
            await AnimateToAsync(_dashboardView, false);
            BuildActionsForDashboard();
            ViewModel.IsUnitContextActive = true;
            ViewModel.CurrentViewTitle = string.Empty;
        }

        private async void SwitchToDeclarations()
        {
            if (_isClosing || _isAnimating) return;
            if (ViewModel.ActiveUnit == null) return;

            var frozenYear = ViewModel.SelectedYear;
            var frozenMonthIndex = ViewModel.SelectedMonthIndex;

            var doctorsForUnit = ViewModel.DoctorRows.Select(dr => dr.Profile).ToList();
            if (!doctorsForUnit.Any())
            {
                _ = ShowInfo("Brak lekarzy", "Brak aktywnych lekarzy przypisanych do tej jednostki.");
                return;
            }

            int initialIndex = 0;
            if (!ViewModel.IsCurrentUserAdmin && _doctorRepository != null)
            {
                try
                {
                    var currentProfile = await _doctorRepository.GetCurrentDoctorProfileAsync();
                    if (currentProfile != null)
                    {
                        var idx = doctorsForUnit.FindIndex(d => d.Id == currentProfile.Id);
                        if (idx >= 0) initialIndex = idx;
                    }
                }
                catch { initialIndex = 0; }
            }

            var declarationsVm = new DeclarationsViewModel(
                frozenYear, frozenMonthIndex, doctorsForUnit, initialIndex,
                ViewModel.Declarations, ViewModel.IsCurrentUserAdmin,
                ViewModel.ActiveUnit.UseTwelveHourShiftsByDefault,
                () => { ViewModel.RefreshDeclarationsForDashboard(); },
                _declarationRepository,
                ViewModel.ActiveUnit.Id
             );

            declarationsVm.CurrentUnitIndex = ViewModel.CurrentUnitIndex;

            // ✅ DODANE - załaduj deklaracje z Supabase
            _ = declarationsVm.LoadDeclarationsFromSupabaseAsync();

            var declarationsView = new DeclarationsView();

            // Ustaw repozytoria dla funkcjonalności współdyżurnych
            declarationsView.CoDutyNotificationRepository = _coDutyNotificationRepository;
            declarationsView.DeclarationRepository = _declarationRepository;
            declarationsView.DoctorRepository = _doctorRepository;
            declarationsView.ActiveUnitId = ViewModel.ActiveUnit?.Id;

            // ✅ ZMIENIONE: Zapisz aktualną jednostkę PRZED zarejestrowaniem handlera
            _previousUnitIdForDeclarations = ViewModel.ActiveUnit.Id;

            ViewModel.PropertyChanged += OnMainViewModelPropertyChangedForDeclarations;

            void DeclCloseHandler()
            {
                ViewModel.PropertyChanged -= OnMainViewModelPropertyChangedForDeclarations;
                _previousUnitIdForDeclarations = null; // ✅ ZMIENIONE
                SwitchToDashboard();
            }

            async void DeclSaveAndCloseHandler()
            {
                // Użyj SaveAsyncCommand i poczekaj na zakończenie
                if (declarationsView.ViewModel?.SaveAsyncCommand != null)
                {
                    await declarationsView.ViewModel.SaveAsyncCommand.ExecuteAsync(null);
                }

                ViewModel.PropertyChanged -= OnMainViewModelPropertyChangedForDeclarations;
                _previousUnitIdForDeclarations = null;
                SwitchToDashboard();
            }

            declarationsView.CloseRequested += DeclCloseHandler;
            declarationsView.SaveAndCloseRequested += DeclSaveAndCloseHandler;

            declarationsView.AttachViewModel(declarationsVm);
            _currentDeclarationsView = declarationsView;

            await AnimateToAsync(declarationsView, true);
            BuildActionsForDeclarations(declarationsView);
            ViewModel.IsUnitContextActive = true;
            ViewModel.CurrentViewTitle = "Edycja deklaracji";
        }

        private static void DetachFromParent(FrameworkElement el)
        {
            if (el == null) return;
            if (el.Parent is ContentControl cc) cc.Content = null;
            else if (el.Parent is Border b) b.Child = null;
            else if (el.Parent is Panel p) p.Children.Remove(el);
        }

        private static FrameworkElement? TryGetHeader(object? content)
        {
            if (content is FrameworkElement fe) return fe.FindName("ViewHeader") as FrameworkElement;
            return null;
        }

        private void ResetViewportState()
        {
            var cur = ViewportCurrent;
            var nxt = ViewportNext;
            if (cur == null || nxt == null) return;

            var curT = (cur.RenderTransform as TranslateTransform) ?? new TranslateTransform();
            var nxtT = (nxt.RenderTransform as TranslateTransform) ?? new TranslateTransform();
            cur.RenderTransform = curT;
            nxt.RenderTransform = nxtT;
            curT.X = 0; nxtT.X = 0;
            cur.Opacity = 1; nxt.Opacity = 0;
            var ch = TryGetHeader(cur.Content);
            var nh = TryGetHeader(nxt.Content);
            if (ch != null) { var t = (ch.RenderTransform as TranslateTransform) ?? new TranslateTransform(); t.X = 0; ch.RenderTransform = t; }
            if (nh != null) { var t = (nh.RenderTransform as TranslateTransform) ?? new TranslateTransform(); t.X = 0; nh.RenderTransform = t; }
        }

        private async Task AnimateToAsync(FrameworkElement nextView, bool forward)
        {
            if (nextView == null) return;
            if (_isClosing) { ViewportCurrent.Content = nextView; ResetViewportState(); return; }
            if (ReferenceEquals(ViewportCurrent.Content, nextView)) return;

            if (_isAnimating)
            {
                _activeStoryboard?.Stop();
                _activeStoryboard = null;
                _isAnimating = false;
                if (ViewportNext?.Content == nextView) DetachFromParent(nextView);
                ViewportNext.Content = null;
                ViewportCurrent.Content = nextView;
                ResetViewportState();
                return;
            }

            _isAnimating = true;

            var curPresenter = ViewportCurrent;
            var nxtPresenter = ViewportNext;
            if (curPresenter == null || nxtPresenter == null)
            {
                _isAnimating = false;
                return;
            }

            DetachFromParent(nextView);
            ResetViewportState();
            nxtPresenter.Content = nextView;

            curPresenter.RenderTransform ??= new TranslateTransform();
            nxtPresenter.RenderTransform ??= new TranslateTransform();

            var curTransform = (curPresenter.RenderTransform as TranslateTransform)!;
            var nxtTransform = (nxtPresenter.RenderTransform as TranslateTransform)!;
            var curHeader = TryGetHeader(curPresenter.Content);
            var nxtHeader = TryGetHeader(nxtPresenter.Content);
            TranslateTransform? curHeaderTransform = null;
            TranslateTransform? nxtHeaderTransform = null;
            if (curHeader != null) { curHeaderTransform = (curHeader.RenderTransform as TranslateTransform) ?? new TranslateTransform(); curHeader.RenderTransform = curHeaderTransform; }
            if (nxtHeader != null) { nxtHeaderTransform = (nxtHeader.RenderTransform as TranslateTransform) ?? new TranslateTransform(); nxtHeader.RenderTransform = nxtHeaderTransform; }
            double offset = 64;
            double fromNext = forward ? +offset : -offset;
            double toCur = forward ? -offset : +offset;

            nxtTransform.X = fromNext; nxtPresenter.Opacity = 0;
            curTransform.X = 0; curPresenter.Opacity = 1;
            if (nxtHeaderTransform != null) nxtHeaderTransform.X = fromNext * 0.5;
            if (curHeaderTransform != null) curHeaderTransform.X = 0;

            var sb = new Storyboard();
            _activeStoryboard = sb;
            var dur = TimeSpan.FromMilliseconds(280);
            var easeIn = new CubicEase { EasingMode = EasingMode.EaseIn };
            var easeOut = new CubicEase { EasingMode = EasingMode.EaseOut };
            var curX = new DoubleAnimation { From = 0, To = toCur, Duration = dur, EasingFunction = easeIn };
            Storyboard.SetTarget(curX, curTransform);
            Storyboard.SetTargetProperty(curX, "X");
            sb.Children.Add(curX);
            var curOp = new DoubleAnimation { From = 1, To = 0, Duration = dur, EasingFunction = easeIn };
            Storyboard.SetTarget(curOp, curPresenter);
            Storyboard.SetTargetProperty(curOp, "Opacity");
            sb.Children.Add(curOp);
            var nxtX = new DoubleAnimation { From = fromNext, To = 0, Duration = dur, EasingFunction = easeOut };
            Storyboard.SetTarget(nxtX, nxtTransform);
            Storyboard.SetTargetProperty(nxtX, "X");
            sb.Children.Add(nxtX);
            var nxtOp = new DoubleAnimation { From = 0, To = 1, Duration = dur, EasingFunction = easeOut };
            Storyboard.SetTarget(nxtOp, nxtPresenter);
            Storyboard.SetTargetProperty(nxtOp, "Opacity");
            sb.Children.Add(nxtOp);
            if (curHeaderTransform != null && curHeader != null)
            {
                var curHX = new DoubleAnimation { From = 0, To = toCur * 0.5, Duration = dur, EasingFunction = easeIn };
                Storyboard.SetTarget(curHX, curHeaderTransform);
                Storyboard.SetTargetProperty(curHX, "X");
                sb.Children.Add(curHX);
            }
            if (nxtHeaderTransform != null && nxtHeader != null)
            {
                var nxtHX = new DoubleAnimation { From = fromNext * 0.5, To = 0, Duration = dur, EasingFunction = easeOut };
                Storyboard.SetTarget(nxtHX, nxtHeaderTransform);
                Storyboard.SetTargetProperty(nxtHX, "X");
                sb.Children.Add(nxtHX);
            }
            var tcs = new TaskCompletionSource<bool>();
            sb.Completed += (_, __) =>
            {
                bool enqueued = DispatcherQueue.TryEnqueue(() =>
                {
                    if (!ReferenceEquals(_activeStoryboard, sb) || _isClosing)
                    {
                        if (ReferenceEquals(_activeStoryboard, sb)) _activeStoryboard = null;
                        _isAnimating = false;
                        return;
                    }
                    _activeStoryboard = null;

                    try
                    {
                        ViewportCurrent.Content = null;
                        ViewportNext.Content = null;
                        ResetViewportState();
                        ViewportCurrent.Content = nextView;
                    }
                    catch (ArgumentException ex)
                    {
                        System.Diagnostics.Debug.WriteLine($"Error setting ContentPresenter.Content after animation cleanup: {ex}");
                        ViewportCurrent.Content = nextView;
                        ViewportNext.Content = null;
                        ResetViewportState();
                    }
                    catch (Exception ex)
                    {
                        System.Diagnostics.Debug.WriteLine($"Unexpected error during animation cleanup: {ex}");
                        ViewportCurrent.Content = nextView;
                        ViewportNext.Content = null;
                        ResetViewportState();
                    }
                    finally
                    {
                        _isAnimating = false;
                    }
                });
                if (!enqueued)
                {
                    _isAnimating = false;
                    System.Diagnostics.Debug.WriteLine("Failed to enqueue final animation cleanup");
                }

                tcs.TrySetResult(true);
            };

            try { sb.Begin(); await tcs.Task; }
            catch
            {
                if (!_isClosing)
                {
                    ViewportCurrent.Content = nextView;
                    ViewportNext.Content = null;
                    ResetViewportState();
                }
