# SNAPSHOT
# Data:       2025-10-13 22:45:04
# Katalog:    C:\Users\adaml\OneDrive\Dokumenty\GrafikoMat
# Maszyna:    FRACTAL
# Użytkownik: adaml
# Kodowanie snapshotu: UTF-8 (z BOM)

## TREE (foldery)
            {
                if (solution.Count == tabuSolution.Count && !solution.Except(tabuSolution).Any())
                {
                    return true;
                }
            }
            return false;
        }

        private Dictionary<DateTime, DoctorProfile?> Diversify(Dictionary<DateTime, DoctorProfile?> current)
        {
            var diversified = new Dictionary<DateTime, DoctorProfile?>(current);
            int numberOfSwaps = _scheduleInput.DaysInMonth.Count / 5;
            for (int i = 0; i < numberOfSwaps; i++)
            {
                diversified = _utility.GenerateNeighbor(diversified);
            }
            return diversified;
        }
    }
}
----- END -----

===== FILE: GrafikoMat.Core\Scheduling\Evaluation\EvaluationAndScoringService.cs (8863 bytes)
----- BEGIN -----
using GrafikoMat.Core.Data;
using GrafikoMat.Core.Scheduling.Models;
using System;
using System.Collections.Generic;
using System.Linq;

namespace GrafikoMat.Core.Scheduling.Evaluation
{
    /// <summary>
    /// Zawiera statyczne metody do obliczania metryk jakościowych i oceny (score) gotowego grafiku.
    /// Wersja zaadaptowana z GrafikWPF.
    /// </summary>
    public static class EvaluationAndScoringService
    {
        // Wagi do porównywania rozwiązań (większe = ważniejsze w finalnym score)
        private static readonly Dictionary<SolverPriority, double> PriorityWeights = new()
        {
            { SolverPriority.InitialContinuity,           1_000_000_000_000 },
            { SolverPriority.TotalAssignments,             1_000_000_000 },
            { SolverPriority.Fairness,                       1_000_000 },
            { SolverPriority.Spacing,                          1_000 }
        };

        // Dodatkowe gratyfikatory (poza priorytetami)
        private const double RESERVATION_WEIGHT = 100_000_000_000_000;
        private const double WANTS_WEIGHT = 10;
        private const double AVAILABLE_WEIGHT = 1;

        /// <summary>
        /// Oblicza agregatową ocenę (score) rozwiązania, zgodnie z zadaną kolejnością priorytetów.
        /// Wyższa wartość oznacza lepszy grafik.
        /// </summary>
        public static double CalculateScore(ScheduleSolution solution, List<SolverPriority> priorities, ScheduleInput scheduleInput)
        {
            if (solution == null) return double.MinValue;

            double totalDays = scheduleInput.DaysInMonth.Count;
            if (totalDays == 0) return 0;

            double normContinuity = solution.InitialContinuity / totalDays;
            double normCoverage = solution.TotalAssignments / totalDays;

            // Uwaga: dla wskaźników „im mniej, tym lepiej” normalizujemy tak, by 1 = idealnie, a 0 = bardzo źle.
            double normFairness = 1.0 / (1.0 + solution.FairnessIndex);
            double normSpacing = 1.0 / (1.0 + solution.SpacingIndex);

            double score = 0;

            // Rezerwacje traktujemy jako twardy bonus o ogromnej wadze
            score += solution.FulfilledReservations * RESERVATION_WEIGHT;

            var normalizedValues = new Dictionary<SolverPriority, double>
            {
                { SolverPriority.InitialContinuity, normContinuity },
                { SolverPriority.TotalAssignments,  normCoverage   },
                { SolverPriority.Fairness,          normFairness   },
                { SolverPriority.Spacing,           normSpacing    }
            };

            foreach (var priority in priorities)
                if (PriorityWeights.TryGetValue(priority, out double weight))
                    score += normalizedValues[priority] * weight;

            // Miękkie preferencje — drobne punkty „za chęci”
            score += solution.FulfilledWants * WANTS_WEIGHT;
            score += solution.FulfilledAvailables * AVAILABLE_WEIGHT;

            return score;
        }

        /// <summary>
        /// Konwertuje metryki rozwiązania na wektor liczb całkowitych w celu porównania leksykograficznego.
        /// Służy do deterministycznego decydowania, które z dwóch rozwiązań jest lepsze.
        /// </summary>
        public static long[] ToIntVector(ScheduleSolution solution, List<SolverPriority> priorities)
        {
            var vector = new long[priorities.Count + 3]; // 3 dodatkowe metryki (Rezerwacje, Chce, Może)
            int i = 0;

            var metricsMap = new Dictionary<SolverPriority, long>
            {
                { SolverPriority.TotalAssignments, solution.TotalAssignments },
                { SolverPriority.InitialContinuity, solution.InitialContinuity },

                // Dla „im mniej, tym lepiej” bierzemy ujemne wartości, aby mniejsza (lepsza) wartość była większa w porządku leksykograficznym.
                { SolverPriority.Fairness,  -(long)Math.Round(1_000_000.0 * solution.FairnessIndex) },
                { SolverPriority.Spacing,   -(long)Math.Round(1_000_000.0 * solution.SpacingIndex)  },
            };

            foreach (var p in priorities)
                vector[i++] = metricsMap.GetValueOrDefault(p, 0);

            vector[i++] = solution.FulfilledReservations;
            vector[i++] = solution.FulfilledWants;
            vector[i++] = solution.FulfilledAvailables;

            return vector;
        }

        /// <summary>
        /// Główna metoda obliczająca wszystkie metryki jakości na podstawie surowych przypisań.
        /// </summary>
        public static ScheduleSolution CalculateMetrics(
            IReadOnlyDictionary<DateTime, DoctorProfile?> assignments,
            IReadOnlyDictionary<string, int> workload,
            ScheduleInput scheduleInput)
        {
            var days = scheduleInput.DaysInMonth;

            // Obliczanie najdłuższego prefiksu ciągłej obsady
            int initialContinuity = 0;
            foreach (var key in days.OrderBy(d => d))
            {
                if (assignments.TryGetValue(key, out var doctor) && doctor != null)
                    initialContinuity++;
                else
                    break;
            }

            // Zliczanie zrealizowanych preferencji
            int fulfilledReservations = 0;
            int fulfilledWants = 0;
            int fulfilledAvailables = 0;

            foreach (var entry in assignments.Where(x => x.Value != null))
            {
                var type = scheduleInput.Availability[entry.Key][entry.Value!.Abbreviation];
                if (type == AvailabilityType.Reservation) fulfilledReservations++;
                else if (type == AvailabilityType.Wants) fulfilledWants++;
                else if (type == AvailabilityType.Available) fulfilledAvailables++;
            }

            // Obliczanie wskaźnika sprawiedliwości (odchylenie std. obciążeń procentowych)
            var percentageWorkloads = new List<double>();
            foreach (var doctor in scheduleInput.Doctors.Where(l => !l.IsArchived))
            {
                int limit = scheduleInput.DutyLimits.GetValueOrDefault(doctor.Abbreviation, 0);
                if (limit > 0)
                {
                    double assignedDuties = workload.GetValueOrDefault(doctor.Abbreviation, 0);
                    percentageWorkloads.Add(assignedDuties * 100.0 / limit);
                }
            }

            double fairnessIndex = 0.0;
            if (percentageWorkloads.Count > 1)
            {
                double avg = percentageWorkloads.Average();
                double sumSq = percentageWorkloads.Sum(val => (val - avg) * (val - avg));
                fairnessIndex = Math.Sqrt(sumSq / percentageWorkloads.Count);
            }

            // Obliczanie wskaźnika równomierności (średnie odchylenie std. odstępów między dyżurami)
            double spacingIndex = 0.0;
            var spacingDeviations = new List<double>();

            foreach (var doctor in scheduleInput.Doctors.Where(l => !l.IsArchived))
            {
                var doctorDuties = assignments.Where(kvp => kvp.Value?.Id == doctor.Id)
                                  .Select(kvp => kvp.Key)
                                  .OrderBy(d => d)
                                  .ToList();

                if (doctorDuties.Count > 2)
                {
                    var gaps = new List<double>();
                    for (int i = 0; i < doctorDuties.Count - 1; i++)
                        gaps.Add((doctorDuties[i + 1] - doctorDuties[i]).TotalDays);

                    if (gaps.Any())
                    {
                        double avgGap = gaps.Average();
                        double sumSqG = gaps.Sum(val => (val - avgGap) * (val - avgGap));
                        spacingDeviations.Add(Math.Sqrt(sumSqG / gaps.Count));
                    }
                }
            }
            if (spacingDeviations.Any())
                spacingIndex = spacingDeviations.Average();

            return new ScheduleSolution
            {
                Assignments = new Dictionary<DateTime, DoctorProfile?>(assignments),
                InitialContinuity = initialContinuity,
                FulfilledReservations = fulfilledReservations,
                FulfilledWants = fulfilledWants,
                FulfilledAvailables = fulfilledAvailables,
                FinalWorkload = new Dictionary<string, int>(workload),
                FairnessIndex = fairnessIndex,
                SpacingIndex = spacingIndex
            };
        }
    }
}
----- END -----

===== FILE: GrafikoMat.Core\Scheduling\Evaluation\SolutionComparer.cs (6904 bytes)
----- BEGIN -----
using GrafikoMat.Core.Data;
using GrafikoMat.Core.Scheduling.Models;
using System;
using System.Collections.Generic;
using System.Globalization;
using System.Linq;

namespace GrafikoMat.Core.Scheduling.Evaluation
{
    /// <summary>
    /// Wspólny (dla wszystkich silników) komparator rozwiązań zgodny z ustawioną kolejnością priorytetów.
    /// Wersja zaadaptowana z GrafikWPF.
    /// </summary>
    public static class SolutionComparer
    {
        /// <summary>
        /// Porównuje dwa rozwiązania zgodnie z kolejnością priorytetów.
        /// Zwraca >0 jeśli A lepsze, <0 jeśli B lepsze, 0 przy absolutnym remisie.
        /// </summary>
        public static int CompareSolutionsByPriorities(
            ScheduleSolution solA,
            ScheduleSolution solB,
            IReadOnlyList<SolverPriority> priorities,
            ScheduleInput input)
        {
            var prioList = priorities as List<SolverPriority> ?? priorities.ToList();

            // 1) Porównanie wektorów int wg priorytetów (główna metoda oceny)
            var vA = EvaluationAndScoringService.ToIntVector(solA, prioList);
            var vB = EvaluationAndScoringService.ToIntVector(solB, prioList);

            int c = LexicoCompare(vA, vB);
            if (c != 0) return c;

            // 2) Jeśli wektory są identyczne, porównaj surowe metryki jako tie-breaker
            var rawA = BuildRawVector(solA, priorities, input);
            var rawB = BuildRawVector(solB, priorities, input);

            c = RawCompareByPriorities(rawA, rawB, priorities);
            if (c != 0) return c;

            // 3) Jeśli nadal remis, użyj deterministycznego "odcisku palca" grafiku
            string fpA = Fingerprint(solA);
            string fpB = Fingerprint(solB);
            return string.Compare(fpA, fpB, StringComparison.Ordinal);
        }

        private static int LexicoCompare(long[] a, long[] b)
        {
            int n = Math.Min(a.Length, b.Length);
            for (int i = 0; i < n; i++)
            {
                if (a[i] > b[i]) return 1;
                if (a[i] < b[i]) return -1;
            }
            return a.Length.CompareTo(b.Length);
        }

        /// <summary>
        /// Buduje surowy wektor metryk (jako double) tylko dla priorytetów podanych przez użytkownika.
        /// </summary>
        private static double[] BuildRawVector(
            ScheduleSolution solution,
            IReadOnlyList<SolverPriority> priorities,
            ScheduleInput input)
        {
            var list = new List<double>(priorities.Count);
            foreach (var pr in priorities)
            {
                switch (pr)
                {
                    case SolverPriority.TotalAssignments:
                        list.Add(solution.TotalAssignments);
                        break;
                    case SolverPriority.InitialContinuity:
                        list.Add(solution.InitialContinuity);
                        break;
                    case SolverPriority.Fairness:
                        list.Add(solution.FairnessIndex);
                        break;
                    case SolverPriority.Spacing:
                        list.Add(solution.SpacingIndex);
                        break;
                    case SolverPriority.DeclarationCompliance:
                        list.Add(ComputeDeclarationComplianceRaw(solution, input));
                        break;
                    default:
                        list.Add(0);
                        break;
                }
            }
            return list.ToArray();
        }

        private static int RawCompareByPriorities(
            double[] a, double[] b, IReadOnlyList<SolverPriority> priorities)
        {
            for (int i = 0; i < priorities.Count; i++)
            {
                var pr = priorities[i];
                double va = a[i];
                double vb = b[i];
                int cmp;

                switch (pr)
                {
                    // WIĘCEJ = lepiej
                    case SolverPriority.TotalAssignments:
                    case SolverPriority.InitialContinuity:
                    case SolverPriority.DeclarationCompliance:
                        cmp = va.CompareTo(vb);
                        if (cmp != 0) return cmp;
                        break;

                    // MNIEJ = lepiej
                    case SolverPriority.Fairness:
                    case SolverPriority.Spacing:
                        cmp = (-va).CompareTo(-vb); // Odwracamy porównanie
                        if (cmp != 0) return cmp;
                        break;
                }
            }
            return 0;
        }

        /// <summary>
        /// Surowa "zgodność ważności deklaracji": ważona suma trafień CHC(2), MOG(1), WAR(0),
        /// przeskalowana do [0..1] przez maksymalną możliwą wagę (2 * liczba przydzielonych dni).
        /// </summary>
        private static double ComputeDeclarationComplianceRaw(ScheduleSolution solution, ScheduleInput input)
        {
            if (solution?.Assignments == null || solution.Assignments.Count == 0) return 0.0;

            double sum = 0.0;
            int count = 0;

            foreach (var kv in solution.Assignments)
            {
                var date = kv.Key;
                var doctor = kv.Value;
                if (doctor == null) continue;

                if (!input.Availability.TryGetValue(date, out var dayMap) || dayMap == null) continue;
                if (!dayMap.TryGetValue(doctor.Abbreviation, out var availabilityType)) continue;

                int weight = Declarations.GetPreferenceWeight(availabilityType);
                if (weight >= 0) // liczymy tylko pozytywne preferencje
                {
                    sum += weight;
                    count++;
                }
            }

            if (count == 0) return 0.0;

            // Maksymalna możliwa waga to 2 (za 'Chce'), więc normalizujemy przez 2 * liczba dni.
            double maxPossibleScore = 2.0 * count;
            if (maxPossibleScore == 0) return 0.0;

            return sum / maxPossibleScore;
        }

        private static string Fingerprint(ScheduleSolution solution)
        {
            var parts = new List<string>(solution.Assignments.Count);
            foreach (var kv in solution.Assignments.OrderBy(k => k.Key))
            {
                string day = kv.Key.ToString("yyyyMMdd", CultureInfo.InvariantCulture);
                string doctorAbbr = kv.Value?.Abbreviation ?? "---";
                parts.Add($"{day}:{doctorAbbr}");
            }
            return string.Join("|", parts);
        }
    }
}
----- END -----

===== FILE: GrafikoMat.Core\Scheduling\Models\AvailabilityType.cs (1244 bytes)
----- BEGIN -----
namespace GrafikoMat.Core.Scheduling.Models
{
    /// <summary>
    /// Definiuje możliwe typy dostępności (deklaracji) lekarza w danym dniu.
    /// Wersja zaadaptowana z GrafikWPF.
    /// </summary>
    public enum AvailabilityType
    {
        /// <summary>
        /// Lekarz jest niedostępny (domyślny stan).
        /// </summary>
        Unavailable,

        /// <summary>
        /// Lekarz jest dostępny bez specjalnych preferencji.
        /// </summary>
        Available,

        /// <summary>
        /// Lekarz preferuje dyżur w tym dniu.
        /// </summary>
        Wants,

        /// <summary>
        /// Lekarz jest na urlopie (twarda blokada).
        /// </summary>
        Vacation,

        /// <summary>
        /// Lekarz ma dyżur w innym miejscu (twarda blokada + blokada dni sąsiednich).
        /// </summary>
        OtherDuty,

        /// <summary>
        /// Lekarz może wziąć dyżur, ale tylko jeden taki w miesiącu.
        /// </summary>
        ConditionallyAvailable,

        /// <summary>
        /// Dzień jest zarezerwowany dla tego lekarza (twarde przypisanie, dostępne dla admina).
        /// </summary>
        Reservation
    }
}
----- END -----

===== FILE: GrafikoMat.Core\Scheduling\Models\Declarations.cs (2629 bytes)
----- BEGIN -----
using System.Collections.Generic;
using System.Linq;

namespace GrafikoMat.Core.Scheduling.Models
{
    /// <summary>
    /// Jedno źródło prawdy dla deklaracji dostępności.
    /// Definiuje semantykę, kody i nazwy wyświetlane dla każdego typu dostępności.
    /// Wersja zaadaptowana z GrafikWPF.
    /// </summary>
    public static class Declarations
    {
        private static readonly IReadOnlyDictionary<AvailabilityType, string> _codes =
            new Dictionary<AvailabilityType, string>
            {
                { AvailabilityType.Unavailable, "---" },
                { AvailabilityType.ConditionallyAvailable, "WAR" },
                { AvailabilityType.Available, "MOG" },
                { AvailabilityType.Wants, "CHC" },
                { AvailabilityType.Reservation, "REZ" },
                { AvailabilityType.OtherDuty, "DYZ" },
                { AvailabilityType.Vacation, "URL" },
            };

        public static string GetCode(AvailabilityType t) => _codes[t];

        public static string GetFullName(AvailabilityType t) => t switch
        {
            AvailabilityType.Unavailable => "---",
            AvailabilityType.ConditionallyAvailable => "Mogę warunkowo",
            AvailabilityType.Available => "Mogę",
            AvailabilityType.Wants => "Chcę",
            AvailabilityType.Reservation => "Rezerwacja",
            AvailabilityType.OtherDuty => "Dyżur (inny)",
            AvailabilityType.Vacation => "Urlop",
            _ => t.ToString()
        };

        public static bool AllowsAssignment(AvailabilityType t) =>
            t is AvailabilityType.Available
             or AvailabilityType.ConditionallyAvailable
             or AvailabilityType.Wants
             or AvailabilityType.Reservation;

        public static bool IsHardBlock(AvailabilityType t) =>
            t is AvailabilityType.Unavailable
             or AvailabilityType.Vacation
             or AvailabilityType.OtherDuty;

        public static bool IsReservation(AvailabilityType t) =>
            t == AvailabilityType.Reservation;

        public static bool BypassesAdjacencyRules(AvailabilityType t) => false;

        public static bool IsConditional(AvailabilityType t) =>
            t == AvailabilityType.ConditionallyAvailable;

        public static int GetPreferenceWeight(AvailabilityType t) => t switch
        {
            AvailabilityType.Wants => 2,
            AvailabilityType.Available => 1,
            AvailabilityType.ConditionallyAvailable => 0,
            _ => -100
        };
    }
}
----- END -----

===== FILE: GrafikoMat.Core\Scheduling\Models\ScheduleInput.cs (1476 bytes)
----- BEGIN -----
using GrafikoMat.Core.Data;
using System;
using System.Collections.Generic;
using System.Linq;

namespace GrafikoMat.Core.Scheduling.Models
{
    /// <summary>
    /// Reprezentuje kompletny zestaw danych wejściowych dla algorytmu generującego grafik.
    /// Wersja zaadaptowana z GrafikWPF (GrafikWejsciowy).
    /// </summary>
    public class ScheduleInput
    {
        /// <summary>
        /// Lista profili lekarzy biorących udział w grafiku.
        /// </summary>
        public List<DoctorProfile> Doctors { get; set; } = new();

        /// <summary>
        /// Słownik przechowujący zadeklarowaną dostępność lekarzy w danym miesiącu.
        /// Klucz: Data (DateTime), Wartość: Słownik (Symbol Lekarza -> AvailabilityType).
        /// </summary>
        public Dictionary<DateTime, Dictionary<string, AvailabilityType>> Availability { get; set; } = new();

        /// <summary>
        /// Słownik przechowujący limity dyżurów dla lekarzy w danym miesiącu.
        /// Klucz: Symbol Lekarza (Abbreviation), Wartość: Limit (int).
        /// </summary>
        public Dictionary<string, int> DutyLimits { get; set; } = new();

        /// <summary>
        /// Właściwość pomocnicza zwracająca posortowaną listę dni w miesiącu na podstawie kluczy w słowniku Dostępność.
        /// </summary>
        public List<DateTime> DaysInMonth => Availability.Keys.OrderBy(d => d).ToList();
    }
}
----- END -----

===== FILE: GrafikoMat.Core\Scheduling\Models\ScheduleSolution.cs (2060 bytes)
----- BEGIN -----
using GrafikoMat.Core.Data;
using System;
using System.Collections.Generic;
using System.Linq;

namespace GrafikoMat.Core.Scheduling.Models
{
    /// <summary>
    /// Reprezentuje finalny, obliczony grafik wraz z metrykami jakościowymi.
    /// Wersja zaadaptowana z GrafikWPF (RozwiazanyGrafik).
    /// </summary>
    public class ScheduleSolution
    {
        /// <summary>
        /// Główny wynik - słownik przypisujący lekarza (lub null) do konkretnego dnia.
        /// </summary>
        public Dictionary<DateTime, DoctorProfile?> Assignments { get; set; } = new();

        /// <summary>
        /// Długość nieprzerwanego ciągu obsadzonych dni od początku miesiąca.
        /// </summary>
        public int InitialContinuity { get; set; }

        /// <summary>
        /// Całkowita liczba dni, w których przydzielono dyżur.
        /// </summary>
        public int TotalAssignments => Assignments.Values.Count(l => l != null);

        public int FulfilledReservations { get; set; }
        public int FulfilledWants { get; set; }
        public int FulfilledAvailables { get; set; }

        /// <summary>
        /// Wskaźnik sprawiedliwości: odchylenie standardowe procentowych obciążeń lekarzy względem ich limitów.
        /// Im niższa wartość, tym bardziej sprawiedliwy grafik.
        /// </summary>
        public double FairnessIndex { get; set; }

        /// <summary>
        /// Wskaźnik równomierności: średnie odchylenie standardowe odstępów między dyżurami dla poszczególnych lekarzy.
        /// Im niższa wartość, tym bardziej równomiernie rozłożone dyżury w czasie.
        /// </summary>
        public double SpacingIndex { get; set; }

        /// <summary>
        /// Słownik z finalnym obciążeniem każdego z lekarzy (ile dyżurów otrzymał).
        /// Klucz: Symbol (Abbreviation), Wartość: Liczba dyżurów.
        /// </summary>
        public Dictionary<string, int> FinalWorkload { get; set; } = new();
    }
}
----- END -----

===== FILE: GrafikoMat.Core\Scheduling\Models\SolverParameters.cs (903 bytes)
----- BEGIN -----
namespace GrafikoMat.Core.Scheduling.Models
{
    /// <summary>
    /// Przechowuje konfigurowalne parametry dla silników obliczeniowych.
    /// Pełni rolę kontraktu danych między warstwą UI a warstwą Core.
    /// </summary>
    public record SolverParameters
    {
        public SolverType SolverType { get; init; } = SolverType.Backtracking;

        // Simulated Annealing
        public double CoolingRate { get; init; } = 0.995;

        // Genetic Solver
        public int GeneticPopulationSize { get; init; } = 100;
        public int GeneticGenerations { get; init; } = 300;

        // Ant Colony
        public int AntColonyAnts { get; init; } = 75;
        public int AntColonyGenerations { get; init; } = 300;

        // Tabu Search
        public int TabuListSize { get; init; } = 30;
        public int TabuMaxIterations { get; init; } = 500;
    }
}
----- END -----

===== FILE: GrafikoMat.Core\Scheduling\Models\SolverPriority.cs (735 bytes)
----- BEGIN -----
using System.ComponentModel;

namespace GrafikoMat.Core.Scheduling.Models
{
    /// <summary>
    /// Definiuje możliwe kryteria optymalizacji (priorytety), według których silnik ocenia jakość grafiku.
    /// </summary>
    public enum SolverPriority
    {
        [Description("Ciągłość obsady")]
        InitialContinuity = 0,

        [Description("Obsada (łączna)")]
        TotalAssignments = 1,

        [Description("Sprawiedliwość (σ obciążeń)")]
        Fairness = 2,

        [Description("Równomierność (czasowa)")]
        Spacing = 3,

        // PRZYWRÓCONY PRIORYTET
        [Description("Zgodność z ważnością deklaracji")]
        DeclarationCompliance = 4
    }
}
----- END -----

===== FILE: GrafikoMat.Core\Scheduling\Models\SolverType.cs (341 bytes)
----- BEGIN -----
namespace GrafikoMat.Core.Scheduling.Models
{
    /// <summary>
    /// Definiuje dostępne typy silników (algorytmów) do generowania grafiku.
    /// </summary>
    public enum SolverType
    {
        Backtracking,
        AStar,
        Genetic,
        SimulatedAnnealing,
        TabuSearch,
        AntColony
    }
}
----- END -----

===== FILE: GrafikoMat.Core\Scheduling\Validation\ConstraintValidationService.cs (8401 bytes)
----- BEGIN -----
using GrafikoMat.Core.Data;
using GrafikoMat.Core.Scheduling.Models; // Upewnij się, że ta linia istnieje
using System;
using System.Collections.Generic;
using System.Linq;

namespace GrafikoMat.Core.Scheduling.Validation
{
    /// <summary>
    /// Zawiera metody statyczne do walidacji twardych ograniczeń grafiku.
    /// Sprawdza, czy kandydat jest poprawny dla danego dnia w oparciu o niezmienne reguły.
    /// Wersja zaadaptowana z GrafikWPF.
    /// </summary>
    public static class ConstraintValidationService
    {
        public static List<DoctorProfile> GetValidCandidatesForDay(
            DateTime day,
            ScheduleInput scheduleInput,
            IReadOnlyDictionary<DateTime, DoctorProfile?> currentAssignments,
            IReadOnlyDictionary<string, int> currentWorkload,
            IReadOnlySet<string> usedConditionalDuties)
        {
            var daysInMonth = scheduleInput.DaysInMonth;
            var previousDayDoctor = day > daysInMonth.First() && currentAssignments.TryGetValue(day.AddDays(-1), out var yesterdayDoctor) ? yesterdayDoctor : null;

            var candidates = new List<DoctorProfile>();
            foreach (var doctor in scheduleInput.Doctors.Where(l => !l.IsArchived))
            {
                if (IsValidCandidate(doctor, day, scheduleInput, previousDayDoctor, currentWorkload, usedConditionalDuties))
                {
                    candidates.Add(doctor);
                }
            }
            return candidates;
        }

        private static bool IsValidCandidate(DoctorProfile doctor, DateTime day, ScheduleInput scheduleInput, DoctorProfile? previousDayDoctor, IReadOnlyDictionary<string, int> currentWorkload, IReadOnlySet<string> usedConditionalDuties)
        {
            int dutyLimit = scheduleInput.DutyLimits.GetValueOrDefault(doctor.Abbreviation, 0);

            // Reguła: Przekroczony limit dyżurów
            if (dutyLimit > 0 && currentWorkload.GetValueOrDefault(doctor.Abbreviation, 0) >= dutyLimit)
                return false;

            var availabilityToday = scheduleInput.Availability[day][doctor.Abbreviation];

            // Reguła: Twarde blokady (Urlop, Inny Dyżur, Niedostępny)
            if (Declarations.IsHardBlock(availabilityToday))
                return false;

            // Reguła: Zakaz dyżuru dzień po dniu
            if (previousDayDoctor?.Id == doctor.Id)
                return false;

            // Reguła: Zakaz dyżuru w sąsiedztwie "Innego Dyżuru"
            var tomorrow = day.AddDays(1);
            if (scheduleInput.Availability.ContainsKey(tomorrow) && scheduleInput.Availability[tomorrow][doctor.Abbreviation] == AvailabilityType.OtherDuty)
                return false;

            var yesterday = day.AddDays(-1);
            if (scheduleInput.Availability.ContainsKey(yesterday) && scheduleInput.Availability[yesterday][doctor.Abbreviation] == AvailabilityType.OtherDuty)
                return false;

            // Reguła: Tylko jeden dyżur warunkowy w miesiącu
            if (availabilityToday == AvailabilityType.ConditionallyAvailable && usedConditionalDuties.Contains(doctor.Abbreviation))
                return false;

            return true;
        }

        /// <summary>
        /// Metoda narzędziowa do naprawy wygenerowanego grafiku poprzez usunięcie przypisań,
        /// które naruszają twarde ograniczenia. Może być użyteczna po operacjach takich jak krzyżowanie w Algorytmie Genetycznym.
        /// </summary>
        public static void RepairSchedule(Dictionary<DateTime, DoctorProfile?> schedule, ScheduleInput scheduleInput)
        {
            bool changeMade;
            do
            {
                changeMade = false;
                var workload = CalculateWorkload(schedule, scheduleInput);
                var usedConditionals = CalculateUsedConditionals(schedule, scheduleInput);

                // Naprawa limitów dyżurów
                foreach (var doctorAbbr in workload.Keys.ToList())
                {
                    var limit = scheduleInput.DutyLimits.GetValueOrDefault(doctorAbbr, 0);
                    while (limit > 0 && workload[doctorAbbr] > limit)
                    {
                        var dutiesToRemove = schedule.Where(g => g.Value?.Abbreviation == doctorAbbr).ToList();
                        if (dutiesToRemove.Any())
                        {
                            var dutyToRemove = dutiesToRemove
                                .OrderBy(d => Declarations.GetPreferenceWeight(scheduleInput.Availability[d.Key][d.Value!.Abbreviation]))
                                .ThenByDescending(d => d.Key)
                                .First();

                            schedule[dutyToRemove.Key] = null;
                            workload[doctorAbbr]--;
                            changeMade = true;
                        }
                        else break;
                    }
                }

                // Naprawa użycia dyżurów warunkowych
                foreach (var doctorAbbr in usedConditionals.Keys.ToList())
                {
                    while (usedConditionals[doctorAbbr] > 1)
                    {
                        var conditionalDutyToRemove = schedule.FirstOrDefault(g => g.Value?.Abbreviation == doctorAbbr && scheduleInput.Availability[g.Key][g.Value.Abbreviation] == AvailabilityType.ConditionallyAvailable);
                        if (conditionalDutyToRemove.Key != default)
                        {
                            schedule[conditionalDutyToRemove.Key] = null;
                            usedConditionals[doctorAbbr]--;
                            changeMade = true;
                        }
                        else break;
                    }
                }

                // Naprawa reguł sąsiedztwa
                foreach (var day in scheduleInput.DaysInMonth)
                {
                    var doctor = schedule[day];
                    if (doctor == null) continue;

                    var availability = scheduleInput.Availability[day][doctor.Abbreviation];
                    if (Declarations.IsReservation(availability)) continue;

                    var yesterday = day.AddDays(-1);
                    if (schedule.ContainsKey(yesterday))
                    {
                        if (schedule[yesterday]?.Id == doctor.Id || scheduleInput.Availability[yesterday][doctor.Abbreviation] == AvailabilityType.OtherDuty)
                        {
                            schedule[day] = null;
                            changeMade = true;
                            continue;
                        }
                    }

                    var tomorrow = day.AddDays(1);
                    if (schedule.ContainsKey(tomorrow) && scheduleInput.Availability[tomorrow][doctor.Abbreviation] == AvailabilityType.OtherDuty)
                    {
                        schedule[day] = null;
                        changeMade = true;
                    }
                }

            } while (changeMade);
        }

        private static Dictionary<string, int> CalculateWorkload(IReadOnlyDictionary<DateTime, DoctorProfile?> schedule, ScheduleInput scheduleInput)
        {
            var workload = scheduleInput.Doctors.ToDictionary(l => l.Abbreviation, l => 0);
            foreach (var doctor in schedule.Values.Where(l => l != null))
            {
                if (doctor != null) workload[doctor.Abbreviation]++;
            }
            return workload;
        }

        private static Dictionary<string, int> CalculateUsedConditionals(IReadOnlyDictionary<DateTime, DoctorProfile?> schedule, ScheduleInput scheduleInput)
        {
            var used = scheduleInput.Doctors.ToDictionary(l => l.Abbreviation, l => 0);
            foreach (var pair in schedule)
            {
                if (pair.Value != null && scheduleInput.Availability.ContainsKey(pair.Key) && scheduleInput.Availability[pair.Key][pair.Value.Abbreviation] == AvailabilityType.ConditionallyAvailable)
                {
                    used[pair.Value.Abbreviation]++;
                }
            }
            return used;
        }
    }
}
----- END -----

===== FILE: GrafikoMat.sln (3413 bytes)
----- BEGIN -----

Microsoft Visual Studio Solution File, Format Version 12.00
# Visual Studio Version 17
VisualStudioVersion = 17.14.36414.22
MinimumVisualStudioVersion = 10.0.40219.1
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "GrafikoMat.WinUI", "GrafikoMat\GrafikoMat.WinUI.csproj", "{881AA9FD-FF18-45BF-BE47-A2B1359209B7}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "GrafikoMat.Core", "GrafikoMat.Core\GrafikoMat.Core.csproj", "{956944C8-34A3-4066-9B80-3B605C82B52D}"
EndProject
Global
	GlobalSection(SolutionConfigurationPlatforms) = preSolution
